supermarket,size,vacuum
REWE,V06,Eco Comfort S2
REWE,V06,Eco Comfort S5
REWE,V06,Eco Young Vision S5
REWE,V01,EcoFox S6
REWE,V06,Ecoline Green S5
REWE,V01,Ecoline Hepa S4
REWE,V06,Ecoline Hepa S5
REWE,V01,EcoLine Parkett S4
REWE,V06,EcoLine Parkett S5
REWE,V06,EcoLine S2
REWE,V01,EcoLine S4
REWE,V06,EcoLine S5
REWE,V01,EcoLine S6
REWE,V06,EcoLine S8
REWE,V01,EcoLine Silence S6
REWE,V06,EcoLine Silence S8
REWE,V01,EcoSilence S 6390
REWE,V06,EcoSilence S8
REWE,V01,Electronic 1400
REWE,V01,Electronic 1800
REWE,V01,Electronic 2000
REWE,V06,"Electronic 2200, 2210, 2300"
REWE,V01,Electronic 2500
REWE,V01,Electronic 2900
REWE,V01,Electronic 3000
REWE,V01,Electronic 3100
REWE,V01,Electronic 3200
REWE,V01,Electronic 3300
REWE,V01,Electronic 3400
REWE,V01,Electronic 3500
REWE,V01,Electronic 3600
REWE,V01,Electronic 3700
REWE,V01,Electronic 3800
REWE,V01,Electronic 3850
REWE,V01,Electronic 3900
REWE,V01,Electronic 4000 EcoLine
REWE,V06,Electronic 4100
REWE,V01,Electronic 4300
REWE,V01,Electronic 4310
REWE,V01,Electronic 4320
REWE,V01,Electronic 5100
REWE,V01,Electronic 5200
REWE,V06,Electronic 5500
REWE,V01,Electronic 5700
REWE,V06,Electronic 6100
REWE,V01,Electronic 6200
REWE,V01,Electronic 6300
REWE,,…MIELE
REWE,V01,Electronic 700
REWE,V01,Electronic 7000
REWE,V01,Electronic 7100
REWE,V01,Electronic 7700
REWE,V06,Electronic 8100
REWE,V06,Electronic 8300
REWE,V01,Electronic Parkett
REWE,V01,Electronic S 7000
REWE,V01,Electronic Softtouch
REWE,V06,Electronic Turbo
REWE,V06,Elite Parquet
REWE,V01,Elmatic
REWE,V06,Elna Allergy Control
REWE,V01,Elna Cat & Dog
REWE,V01,Esprit
REWE,V06,Euroclassic 2000
REWE,V01,Euroclassic 2100
REWE,V01,Euroclassic 2200
REWE,V01,Euroclassic 3300
REWE,V06,Europa
REWE,V01,Eurostar
REWE,V06,Excel Human
REWE,V01,Exclusive
REWE,V01,Exklusiv Edition S4
REWE,V06,Exklusiv Edition S5
REWE,V01,Expert
REWE,V01,Expert 1500
REWE,V01,Exquisit C
REWE,V01,Exquisit GTI
REWE,V01,Exquisit M
REWE,V06,Exquisit N
REWE,V01,Exquisit SE S 250
REWE,V06,Exquisit SE S 400
REWE,V06,Exquisit XE
REWE,V01,Exquisit XS
REWE,V06,Extender
REWE,V01,Facination S4
REWE,V01,Festival
REWE,V01,Filtrationguard
REWE,V06,Finlandia
REWE,V06,Fit for Holiday
REWE,V06,Flamenco
REWE,V01,Flamenco 2000
REWE,V01,Flamenco II
REWE,V06,Flexi Vac
REWE,V01,Floorcare
REWE,V01,Freestyle CH
REWE,V06,Freetime Cherry
REWE,V06,Freetime Fresh
REWE,V06,Freetime Lagoon
REWE,V01,Fuchsia
REWE,V06,Gala Grande XL S5
REWE,V06,Gala S5
REWE,V06,Goal
REWE,V01,Gold
REWE,V01,Gold 2000
REWE,V01,Gold Edition S4
REWE,V01,Gold Horizon
REWE,V01,Gold Limited Edition
REWE,V01,Gold Metallic Power
REWE,V06,Gold Special
REWE,V01,Gr. F/J/M
REWE,V06,Gr. G/N
REWE,V06,Gr. H
REWE,V01,Graphite
REWE,V06,Graphite 2100
REWE,V01,Graphito
REWE,V06,Green Magic
REWE,V01,Green Magic 2000
REWE,V01,Green Star 1900
REWE,V01,Gruenes Kreuz
REWE,V01,Hard Floor
REWE,V06,Haus & Co. 5000
REWE,V01,Haus & Co. 700
REWE,V06,Haus & Co. S8
REWE,V01,HEPA S 6230
REWE,V06,Hepa-Filter
REWE,V06,Home Care S5
REWE,V06,Home Care S8
REWE,V01,Hybrid
REWE,V01,Hygienic Power S 718
REWE,V01,Indian Summer
REWE,V01,Indigo
REWE,V01,Indigo S 571
REWE,V01,Indigo S 744
REWE,V01,Indigo XT Power 2300
REWE,V01,Indigo Xtra Power 2100
REWE,V01,Jazz
REWE,V01,Jazz Plus
REWE,V06,Jubilee
REWE,V06,Jubileum
REWE,V01,Limited Edition
REWE,V01,M.A.X.
REWE,V01,Magic Blue 700
REWE,V01,Magic Mint 700
REWE,V01,Mango 1900
REWE,V01,Matchwinner
REWE,V01,Medicair 4000 Plus
REWE,V06,Medicair 5000
REWE,V06,Medicair 5000 Plus
REWE,V01,Medicair 700
REWE,V01,Medicair 700 Plus
REWE,V06,Medicair 800
REWE,V06,Medicair 800 Plus
REWE,V06,Medicair Plus 5000
REWE,V01,Medicair Plus CH S 748
REWE,V06,Medicair Plus CH S5
REWE,V01,Medicair Plus S 700
REWE,V06,Medicair Plus S 800
REWE,V01,Medicair Plus S4
REWE,V01,Medicair Plus S6
REWE,V06,Medicair S5
REWE,V06,Medicair S8
REWE,V01,Medivac S 300
REWE,V06,Medivac S 400
REWE,V01,Medivac S 518
REWE,V01,Mercury
REWE,V06,Meteor
REWE,V01,Meteor A
REWE,V06,Meteor BL
REWE,V06,Meteor BXL
REWE,V01,Meteor C
REWE,V01,Meteor C1
REWE,V01,Meteor C2
REWE,V01,Meteor C2 S
REWE,V01,Meteor G
REWE,V01,Meteor GT
REWE,V06,Meteor I
REWE,V01,Meteor M
REWE,V01,Meteor ME
REWE,V01,Meteor Plus
REWE,V01,Meteor S
REWE,V06,Meteor SE
REWE,V06,Meteor SL
REWE,V06,Meteor XL
REWE,V01,Mixtura
REWE,V06,Mondia (Boden)
REWE,V06,Mondia 1500
REWE,V01,Mondia C
REWE,V06,Mondia D
REWE,V01,Mondia JS
REWE,V06,Mondia LX
REWE,V01,Mondia M
REWE,V01,Mondia MX
REWE,V06,Mondia N
REWE,V01,Mondia RS
REWE,V01,Mondia S
REWE,V01,Mondia SX
REWE,V01,Mondia TS
REWE,V01,Monte Verde
REWE,V01,Moonlight
REWE,V01,Mystic Grey
REWE,V01,Naturell
REWE,V01,Noblesse
REWE,V01,Novostar
REWE,V01,Oceanito
REWE,V06,Oceo Plus S5
REWE,V06,Oeco
REWE,V01,Omnia
REWE,V01,Omnia Plus
REWE,V01,Omnia Silence Plus
REWE,V06,Opal
REWE,V01,Opera CH
REWE,V01,Pacific Power
REWE,V01,Parkett & Co. + STB
REWE,V01,Parkett & Co. 1800
REWE,V01,Parkett & Co. 2000
REWE,V01,Parkett & Co. 4000
REWE,V01,Parkett & Co. 500
REWE,V06,Parkett & Co. 5000
REWE,V06,Parkett & Co. 5000 XL
REWE,V01,Parkett & Co. 6000
REWE,V01,Parkett & Co. 700
REWE,V06,Parkett & Co. 800
REWE,V06,Parkett & Co. Plus
REWE,V01,Parkett & Co. S4
REWE,V06,Parkett & Co. S8
REWE,V01,Parkett 700
REWE,V01,Parkett Hepa
REWE,V01,Parkett Plus
REWE,V01,Parkett Power
REWE,V01,Parkett S 371
REWE,V01,Parkett S 381
REWE,V01,Parkett S 711
REWE,V01,Parkett Team
REWE,V06,Parquet & Co. Plus
REWE,,…MIELE
REWE,V01,Parquet 2000
REWE,V06,Parquet 2200
REWE,V01,Parquet 500
REWE,V01,Parquet 700
REWE,V06,Parquet 800
REWE,V06,Parquet CH
REWE,V01,Parquet CH S4
REWE,V01,Parquet S 6210
REWE,V06,Parquet S 834
REWE,V01,Parquet S4
REWE,V06,Parquet S5
REWE,V01,Parquet Special - S 771
REWE,V06,Parquet Special - S8
REWE,V06,Parquet XXL
REWE,V01,Passion
REWE,V01,Pastelito
REWE,V01,Pearl Metallic Power
REWE,V01,Peppermint
REWE,V01,Peppermint Plus
REWE,V01,Performance 2100
REWE,V01,Performance 2300
REWE,V01,Performance 2500
REWE,V01,Platinum
REWE,V01,Platinum Metallic Power
REWE,V01,Platinum Silence
REWE,V01,Plus
REWE,V01,Power
REWE,V01,Power 1400
REWE,V01,Power 1500
REWE,V01,Power 1600
REWE,V01,Power 1800
REWE,V01,Power Max
REWE,V06,Premio Plus S5
REWE,V06,Premio S5
REWE,V01,Premium + SEB 236
REWE,V06,Premium 5000
REWE,V06,Premium 8000
REWE,V06,Premium Edition S 5481
REWE,V06,Premium Edition S 5781
REWE,V01,Premium Edition S 6210
REWE,V01,Premium Edition S 6260
REWE,V01,Premium Edition S4
REWE,V06,Premium Edition S5
REWE,V01,Premium S4
REWE,V06,Premium S5
REWE,V01,Primavera S 712
REWE,V01,Primavera S4
REWE,V06,Primavera S5
REWE,V06,Professionist
REWE,V06,Profi
REWE,V01,PureAir S6
REWE,V06,PureAir S8
REWE,V01,Raffinesse
REWE,V01,Red Magic
REWE,V01,Red Moon
REWE,V06,Red Passion CH
REWE,V06,Red Pearl
REWE,V01,Red Star
REWE,V01,Red Velvet
REWE,V01,Red Zac
REWE,V01,Remote Control Hepa
REWE,V06,Revolution
REWE,V01,Revolution 2000
REWE,V01,Revolution 500
REWE,V06,Revolution 5000
REWE,V06,Revolution 600
REWE,V01,Revolution 700
REWE,V06,Revolution Power Plus 5000
REWE,V06,Revolution Power Plus S5
REWE,V01,Rosito
REWE,V06,Rosso CH
REWE,V01,Royal Blue
REWE,V01,Rubin
REWE,V01,Rubin 1400l
REWE,V01,Ruby
REWE,V06,S 2000... S 2999
REWE,V06,S 227 i... S 240 i
REWE,V06,S 230
REWE,V01,S 241 i... S 256 i
REWE,V06,S 269 i... S 282 i
REWE,V01,S 290... S 299 Serie
REWE,V01,S 300 i... S 399 i Serie
REWE,V06,S 400 i... S 499 i Serie
REWE,V01,S 4000... S 4999 Serie
REWE,V01,S 500... S 599 Serie
REWE,V06,S 5000... S 5999 Serie
REWE,V06,S 600… 699 Serie
REWE,V01,S 6000… 6999 Serie
REWE,V01,S 700... S 799 Serie
REWE,V06,S 800... S 899 Serie
REWE,V06,S 8000... 8999 Serie
REWE,V01,S2 - S 2000... 2999 Serie
REWE,V06,S4 Fascination
REWE,V01,Salsa
REWE,V06,Samba S 270
REWE,V01,Samba S 300
REWE,V06,Saphir
REWE,V06,Sapphire
REWE,V06,Select Cat & Dog
REWE,V06,Select Clean Parquet
REWE,V06,Select Comfort
REWE,V06,Select Parquet
REWE,V01,Senator (Boden)
REWE,V01,Senator 1400 C Special
REWE,V01,Senator 1500 C
REWE,V01,Senator 1600 CL
REWE,V01,Senator 1600 SL
REWE,V01,Senator CL
REWE,V01,Senator CS
REWE,V06,Senator GL
REWE,V06,Senator GL Automatic
REWE,V06,Senator LX
REWE,V06,Senator Parquet
REWE,V06,Senator Plus
REWE,V06,Senator S
REWE,V06,Senator SE
REWE,V01,Senator SL
REWE,V01,Seventy-Five
REWE,V01,Siena
REWE,V06,Silence Plus S8
REWE,V06,Silent
REWE,V01,Silent & Compact 6000
REWE,V01,Silver
REWE,V01,Silver Bird CH
REWE,V01,Silver Magic
REWE,V01,Silver Moon
REWE,V01,Silver Power
REWE,V01,Silver Shadow
REWE,V06,Silverstar S 280
REWE,V01,Silverstar S 300
REWE,V06,Silverstar S 400
REWE,V01,Sinna
REWE,V01,Smaragd
REWE,V01,Smaragd Plus
REWE,V01,Soft Blue 700
REWE,V01,Soft Green 700
REWE,V01,Soft Red
REWE,V01,Soft Red 2300
REWE,V06,Soft Satin S846
REWE,V06,Soft Silver
REWE,V01,Soft Silver 700
REWE,V01,Solaris
REWE,V01,Solaris Electro Plus
REWE,V01,Solaris Turbo Plus
REWE,V01,Solution
REWE,V01,Solution 2000
REWE,V01,Solution 500
REWE,V06,Solution Hepa 5000
REWE,V06,Solution Hepa 5281
REWE,V01,Solution Hepa 700
REWE,V01,Solution Hepa S 388
REWE,V01,Solution Hepa TT 2000
REWE,V06,Solution Plus
REWE,V01,Sonata
REWE,V06,Special S 5781
REWE,V01,Special S4
REWE,V06,Special S5
REWE,V06,Special S8
REWE,V06,Special Turbo
REWE,V06,Standard
REWE,V01,Starlight S 712
REWE,V01,Steel Design
REWE,V01,Summertime
REWE,V01,Sunflower (3 R.)
REWE,V06,Sunflower (4 R.)
REWE,V01,Sunshine
REWE,V01,Superior 1400
REWE,V01,Superior 1450
REWE,V01,Superior 1500
REWE,V01,Superior 1550
REWE,V01,Superior 1600
REWE,V06,Superior 5000
REWE,V01,Tango
REWE,V01,Tango Black Edition S 381
REWE,V01,Tango Plus
REWE,V01,Tango Premium-Edition
REWE,V01,Teallite Blue
REWE,V01,Team Spirit
REWE,V01,The Solution 500
REWE,V01,Timber Parquet
REWE,V01,Titanium
REWE,,…MIELE
REWE,V01,Top Model
REWE,V01,Topas
REWE,V01,Topas Plus
REWE,V01,Torino
REWE,V01,Total Care
REWE,V01,Total Care 2000
REWE,V06,Total Care 5000
REWE,V01,Tropic
REWE,V01,Turbo Plus
REWE,V01,Turbo Power 2300
REWE,V01,Turbo Power 2500
REWE,V01,Turbo S4
REWE,V01,Turbo Star 300
REWE,V01,Turbo Team
REWE,V01,Turbo Team 2000
REWE,V01,Turbo Team 300
REWE,V01,Turbo Team 700
REWE,V01,Turbo Team Plus
REWE,V01,Twister
REWE,V06,UniQ S8
REWE,V01,Vanilla Power
REWE,V01,Venezia
REWE,V06,Vital Lagoon
REWE,V06,Vital Silver
REWE,V06,Vital Sun
REWE,V06,Vital Tropic
REWE,V06,Vitality Clean Comfort S5
REWE,V06,Vitality S5
REWE,V06,Weltstar 1100
REWE,V06,Weltstar 1200
REWE,V01,Weltstar 1400
REWE,V01,Weltstar 2100
REWE,V01,Weltstar Rubin 1400
REWE,V06,White pearl
REWE,V01,White Pearl 300
REWE,V06,White Pearl XXL
REWE,V01,White Star
REWE,V06,Wildrose
REWE,V01,XS Corail
REWE,V01,XS Parkett
REWE,V01,XS Topaze
REWE,V01,Xtra Care
REWE,V01,Xtra Power 2100
REWE,V06,Xtra Power 2100 XL
REWE,V01,Xtra Power 2300
REWE,V01,Xtra Power 2500
REWE,V06,Xtra Power 5000
REWE,V06,Xtra Power XL
REWE,V06,XXL 2000
REWE,V06,XXL Care Hepa
REWE,V06,XXL S 812
REWE,V01,Yellow 500
REWE,V01,Yellow Star
REWE,V01,Young Style S4 CH
REWE,V06,Young Style S5 CH
REWE,V06,Young Vision S5 Ecoline
REWE,,MIO STAR
REWE,V04,4600
REWE,V04,4700
REWE,V04,4800
REWE,V04,4810
REWE,V04,4900
REWE,V04,7800… 7801
REWE,V04,7901
REWE,V04,8700
REWE,V04,8900
REWE,V04,8910
REWE,V05,Amigo
REWE,V05,Blue
REWE,V05,Chetah
REWE,V03,HN 2000 Bunny
REWE,V04,HN 6500
REWE,V04,HN 6900
REWE,V04,HN 7500
REWE,V05,Nuba
REWE,V05,Ocean
REWE,V05,Starfish
REWE,V05,V 750
REWE,V04,VAC 100
REWE,V04,VAC 200
REWE,V04,VAC 3000 Eco
REWE,V03,VAC 3600
REWE,V04,VAC 7600
REWE,V04,VAC 7700
REWE,V04,VAC 8800
REWE,V04,VAC White
REWE,V05,White Elephant
REWE,,MISTRAL
REWE,V05,Compact 1200
REWE,,MORGAN‘S
REWE,V05,Cyclone 1350 B
REWE,,MPM
REWE,V05,"BSS 1600, 2014"
REWE,V05,V 8505
REWE,V05,VH 4601E - Focus
REWE,,MULTITEC (NORMA)
REWE,V05,BSS 1600
REWE,V05,BSS 2014
REWE,,MY EDITION
REWE,V05,VC 103137.4
REWE,V05,VC 103919.4
REWE,,NIKKO
REWE,V05,VC 1514
REWE,,NILFISK
REWE,V05,"A100, 200"
REWE,V05,Action Plus…
REWE,V05,"Aktion…, Astral…, Bravo…"
REWE,V05,C 10 Compact
REWE,V05,"C 110, 118, 120"
REWE,V05,"C 15, 18, 20"
REWE,V05,"C 210, 218, 220, 230"
REWE,V05,COUPÉ …
REWE,V05,"Force 60, 66"
REWE,V05,GM 100 Sprint Plus
REWE,V05,GM 160 Astral
REWE,V05,GM 170 Astral
REWE,V05,"GM 60, 62, 64 ,65"
REWE,V05,GO …
REWE,,NOVAMATIC
REWE,V05,KST 1000
REWE,V05,KST 615 E
REWE,V05,STS 716 E
REWE,V05,STS 718 Prince
REWE,V05,STS 725 E
REWE,,NUMATIC
REWE,V05,Harry - Serie
REWE,V05,Henry - Serie
REWE,V05,Hetty - Serie
REWE,V05,James - Serie
REWE,V05,NVH180-1
REWE,,OBH NORDICA
REWE,V05,7215
REWE,V05,7274
REWE,V05,7290
REWE,V05,7515
REWE,V05,"7200, 7205"
REWE,V05,"7208, 7209"
REWE,V05,"7210, 7230, 7240"
REWE,V05,"7246, 7248"
REWE,V05,"7252, 7256, 7257"
REWE,V05,OVC 205
REWE,,OMEGA
REWE,V05,Beryll 2000
REWE,V05,Beryll 2000 plus
REWE,V05,BSS 19
REWE,V05,BSS 21
REWE,V05,BSS 23
REWE,V05,BSS 24
REWE,V05,BSS 25
REWE,V05,BSS 26
REWE,V05,Classic… - Serie
REWE,V05,Compact BSS 1600 E
REWE,V05,Compact BSS 1800 E
REWE,V05,Manoa electronic
REWE,V05,Opal… - Serie
REWE,V05,Practic… - Serie
REWE,V05,Rubin… - Serie
REWE,V05,Topas… - Serie
REWE,V05,Vision… - Serie
REWE,,PHILIPS
REWE,V04,Animal Care - Specialist
REWE,V04,Barcelone - City Line
REWE,V04,Berlin City Line
REWE,V04,Carpet - Serie Specialist
REWE,V04,Chicago - City Line
REWE,V04,City Line…
REWE,V04,Control - Specialist
REWE,V05,Economy
REWE,V04,FC 8020 green
REWE,V04,FC 8021/…
REWE,,…PHILIPS
REWE,V04,FC 8022/…
REWE,V04,FC 8023/...
REWE,V04,FC 8027/...
REWE,V04,FC 8130... 8139 Easy Life
REWE,V04,FC 8200... 8219 Gemini
REWE,V04,FC 8220... 8239 Smallstar
REWE,V05,FC 8291 CompactGo
REWE,V04,FC 8320... 8326 PowerLife
REWE,V04,FC 8370… 8379 Performer Compact
REWE,V04,FC 8380... 8399 Impact
REWE,V04,FC 8400... FC 8499 City Line
REWE,V04,FC 8450... 8459 Powerlife
REWE,V04,FC 8520... 8526 Performer Active
REWE,V04,FC 8600... 8649 Expression
REWE,V04,FC 8650... 8660 Performer Active
REWE,V04,FC 8720... 8728 Performer Expert
REWE,V04,FC 8910... 8919 Home hero
REWE,V04,FC 9000... 9049 Universe
REWE,V04,FC 9050... 9079 Jewel
REWE,V04,FC 9080... 9099 Studio Power
REWE,V04,FC 9100... 9149 Specialist
REWE,V04,FC 9150... 9179 Performer
REWE,V04,FC 9180... 9197 Performer Pro
REWE,V04,FC 9300... 9312 Silence Star
REWE,V04,Fuchsia
REWE,V05,Geneva (Beutel)
REWE,V04,Geneva City Line
REWE,V05,HR 6325... 6339 Serie
REWE,V05,HR 6995
REWE,V04,HR 6999
REWE,V04,HR 8300...  8349 Expression
REWE,V04,HR 8350... 8367 Impact
REWE,V04,HR 8368... 8378 City Line
REWE,V04,HR 8500... 8599 Impact
REWE,V04,HR 8500... 8599 MobiloPlus
REWE,V04,Hygiene Specialist
REWE,V04,Impact Excel
REWE,V04,Melbourne - City Line
REWE,V04,Miami - City Line
REWE,V04,Milano - City Line
REWE,V04,New York- City Line
REWE,V04,Oslo - City Line
REWE,V04,Paris - City Line
REWE,V04,Reach & Clean Specialist
REWE,V04,Rio - City Line
REWE,V04,Roma - City Line
REWE,V04,S-bag
REWE,V04,Singapur - City Line
REWE,V04,Sydney - City Line
REWE,V04,Sydney (Beutel)
REWE,V04,Tokyo - City Line
REWE,V04,Transparent Bonny Blue
REWE,V04,Wild Lime
REWE,,PHOENIX
REWE,V05,VC 4820
REWE,V05,VC 6920
REWE,,POLAR
REWE,V05,"VC 1401, 1403"
REWE,V05,VC 1701
REWE,,POLARIS
REWE,V05,PVC 1409
REWE,V05,PVC 1602
REWE,,OWER
REWE,,KING
REWE,V05,CM-881-J
REWE,,PRIMERA
REWE,V05,BS 1600
REWE,V05,EVC 011
REWE,V05,EVC 097
REWE,V05,EVC 106
REWE,V05,EVC 133
REWE,V05,EVC 189
REWE,V05,KS 2006
REWE,V05,Primo VC 3
REWE,,PRIMO
REWE,V05,VC-11
REWE,V05,VC-13
REWE,V05,VC-3
REWE,,PRIMOTECQ
REWE,V05,Big Style Silver
REWE,V05,HEPA 2000 W
REWE,V05,KST 640
REWE,,PRINCESS
REWE,V05,Black Panther 332826
REWE,V05,Red Fox 332825
